id;name;folder;ell_L;ell_R;in_angle_L;in_angle_R;out_angle_L;out_angle_R;tilt_L;tilt_R;dist_L;dist_R;sagging_L;sagging_R;golden_ratio_L;golden_ratio_R;area_L;area_R;ratio_L;ratio_R;ratio1_L;ratio1_R;ratio2_L;ratio2_R
0;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 01_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3596401045592324;0.34294966675522576;0.8531112593588404;0.8349515310065491;1.1803620344487102;1.1402550661972506;0.1112579266879271;0.11684134077242984;298.7189314389029;339.8602654032978;0.9710358670914254;0.9975112006697185;1.8923030631207491;1.8858302916388212;47429.5;43182.0;1.371433668811357;1.362920581032026;1.4265838658801269;1.4168067611090236;2.148479262112287;2.148479262112287
1;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 02_D0_Front Face_ILLUS_rect.jpg;CHINE;0.29632753036590276;0.32223443623403325;0.7547799440172738;0.7578444638774541;0.8987313632371383;1.0443522394089506;0.11127273676099207;0.1374872128308763;410.18288603987367;376.7452720340363;0.9489830182272625;0.9742269041487276;1.8594219569298602;1.850733806752591;53434.0;48573.0;1.375544023796547;1.3431349655423728;1.4087295526050454;1.3734566177659706;2.0883665474769386;2.0883665474769386
2;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 03_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3159682714086272;0.32355206797135233;0.764832847684459;0.801314504572681;1.0079477930633927;1.0056616534744918;0.1166335674011301;0.12080282386102632;369.58354941744903;388.329756778952;0.9914110439705066;1.0103231604334357;1.8116177169384389;1.807106559775468;47547.0;48906.0;1.3338327108978834;1.333030313287426;1.3627975288574308;1.3619255116442222;2.0867644691906997;2.0867644691906997
3;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 04_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3182446666013375;0.3240597795717841;0.8106413950918461;0.8311907385025803;1.026151908728436;1.0370546053625638;0.13121833954703369;0.13864889288259355;327.23233336576016;367.78934187928826;0.9955036903139635;1.0147205472265328;1.8216212732809314;1.8396914720555628;45855.5;45326.0;1.3555871613539285;1.350340074546044;1.3737661558901368;1.36825081765819;2.0511238776647343;2.0511238776647343
4;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 06_D0_Front Face_ILLUS_rect.jpg;CHINE;0.33411045209791973;0.32857276753173326;0.8402654497056445;0.8085909672918157;1.029597713281207;1.0702269019000414;0.1055491836231612;0.12401455308271692;361.53146474408004;346.2210276687423;1.0219618360920264;1.0567417507812087;1.8139732821138312;1.8173074884145852;47759.0;50137.5;1.3267532432217466;1.3370598279965786;1.336425245252328;1.3470369082809752;2.0296003244993583;2.0296003244993583
5;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 07_D0_Front Face_ILLUS_rect.jpg;CHINE;0.326979241231465;0.3320810483313668;0.8158088721213504;0.8392616135896344;1.0260735538913492;1.047229402002596;0.1354960082150618;0.13192184824862221;331.3125412657963;353.63823322712153;1.0277161988901535;1.057609827228848;1.8416945264628128;1.8415634600123083;43753.0;42970.5;1.349819400020812;1.3430135235198353;1.3783763715541033;1.3710149077372547;2.0816334701036947;2.0816334701036947
6;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 08_D0_Front Face_ILLUS_rect.jpg;CHINE;0.20916898783555413;0.21576326453916791;0.5840819846629901;0.6210672215810339;0.6249656760930768;0.6350896297905327;0.10764856371944236;0.1055192756275886;376.3416001453998;376.66165188402175;1.0849094023330585;1.1359409593651653;1.7957444700346166;1.8026053829378141;31176.0;30554.0;1.3508169586361267;1.3405026357212424;1.3812794023781267;1.3700694571912946;2.0868328710802038;2.0868328710802038
7;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 09_D0_Front Face_ILLUS_rect.jpg;CHINE;0.361723091347084;0.3492019809681136;0.9573005025209179;0.8617359501556908;1.1246339186504433;1.1794220502900936;0.11992945744761574;0.11438697332085764;293.00170647967224;390.85163425525036;0.9900424712754249;1.0155375129261812;1.837007697566938;1.875234940606191;52489.5;52896.0;1.341762089412634;1.35000872828739;1.3707350159234608;1.3796807647038538;2.084775132784975;2.084775132784975
8;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 11_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3506553696452959;0.3457882434550916;0.7762155902956094;0.8181187262392301;1.1771770467753004;1.084587225998976;0.06825806213052736;0.06451105480396795;364.6052660069517;327.0244639166923;0.8886767390045652;0.9142937758204976;1.9062916703335098;1.8871086833239643;52907.0;50379.0;1.3179703290762443;1.3118892535683815;1.3458317515775107;1.3392178357430713;2.0876227117863744;2.0876227117863744
9;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 12_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3032798151912672;0.3076278765770497;0.8305042296912738;0.8460966693386363;0.893832886448498;0.9337169939312835;0.1287642085017125;0.13567073083327238;389.1734831665693;371.32330926027254;1.0009007803765477;1.0712812103648943;1.8099797421951649;1.8105132613403367;40816.5;39558.5;1.3318420687991117;1.3226664388087443;1.3594349335949107;1.3494963445298946;2.0831505929783214;2.0831505929783214
10;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 13_D0_Front Face_ILLUS_rect.jpg;CHINE;0.27369317395477794;0.27973398025545393;0.7063025091518248;0.6952044939402621;0.8414368390367668;0.9036946445797241;0.12735401861530196;0.12488484761743504;365.13148316736533;347.80454281104494;1.0598287532065829;1.080708482314838;1.8100584691379022;1.8216708595670896;40246.5;40032.0;1.3495035317182849;1.3443576341549173;1.3755982491733931;1.3700681473580434;2.074662242543923;2.074662242543923
11;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 14_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3454833436425739;0.3451415133733018;0.836566997173426;0.8339978293613743;1.117309643380057;1.1076899108639382;0.13038621895977084;0.1344220624003695;361.3585477057378;344.77238868563705;1.0318441085031476;1.031856578921443;1.8600938825005466;1.8442831434732772;54467.5;48625.0;1.3444155793560641;1.3248544521724788;1.3620775556738776;1.3415133142708011;2.0512810028827237;2.0512810028827237
12;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 16_D0_Front Face_ILLUS_rect.jpg;CHINE;0.29436987277811977;0.2860457588410198;0.7135159900111792;0.6996288166662483;0.9445312391481439;0.9115364819565472;0.12492975061750829;0.10982670658683936;392.0471910369975;342.0321622303961;1.0119366229495732;1.0337226659183367;1.8315045792909224;1.8084610029374066;45676.0;43617.5;1.3536227013773905;1.349917357285373;1.3697635315630294;1.3658890599530795;2.045644213798405;2.045644213798405
13;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 18_D0_Front Face_ILLUS_rect.jpg;CHINE;0.33509059812749886;0.34565718613287905;0.8453263185186563;0.8823135455836595;1.0146640327192173;1.0542222534073304;0.12322672132228056;0.12205845172272982;327.1819065902025;323.44551318576055;0.9753646983886181;0.9559116319702136;1.8435459868134272;1.8405080813374848;43192.5;43335.0;1.323534416839664;1.3178877915112586;1.3550475472462293;1.3488509252835577;2.097402714414097;2.097402714414097
14;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 19_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3630267518218944;0.3532300345885848;0.8623935183506575;0.885647991998095;1.1495688343547845;1.0872195444281978;0.1164768826072466;0.11519789176559388;330.67809120049066;292.85662020859286;0.9074785654749733;0.9390302461408415;1.8624209457338392;1.8490796171964399;43052.0;44070.5;1.3115601818196645;1.3191659469039934;1.3344515074112933;1.3426160924446346;2.0734732065501187;2.0734732065501187
15;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 21_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3433950556128094;0.33989522159268337;0.8531884188695943;0.8099989932942414;1.1158412805390585;1.1695820375121186;0.13294929437698855;0.1266655264794782;324.05246488801777;355.92414922283655;1.0016161711136566;1.024184831175894;1.8477301553974155;1.8696041872396252;57747.0;57505.5;1.3697794831471373;1.370777329012153;1.3898286310051982;1.390880579275023;2.054219200285061;2.054219200285061
16;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 22_D0_Front Face_ILLUS_rect.jpg;CHINE;0.2890568470775434;0.2853596396177072;0.7544471578657413;0.6626739721992172;0.8833900378419995;1.000515987834925;0.10533277443203899;0.10933334852504357;340.6537831875642;383.64827641995214;1.049883778884424;1.0551967657678782;1.8385625475016734;1.8417113529145306;43713.5;39959.0;1.3430710137590487;1.3311729463011714;1.3633105410121418;1.3507105452335526;2.058995153893439;2.058995153893439
17;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 23_D0_Front Face_ILLUS_rect.jpg;CHINE;0.21599157431872223;0.2286453542392208;0.5824154852994475;0.5670970365217997;0.6478227654659003;0.7501730592147771;0.09151379939066508;0.10290729672087513;397.0302255496425;394.6137351892354;1.0547867229295942;1.1110047043200513;1.7834228471021627;1.8050667205638342;37215.5;37414.0;1.3768912542245801;1.366130372535258;1.412977050989531;1.4011858588716701;2.0957459117463313;2.0957459117463313
18;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 24_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3380707877504474;0.3282880433552604;0.8033545757700341;0.7890474688530755;1.0709405116962105;1.037855069916176;0.13533781653240903;0.12144578738663199;348.919761549844;377.36189526765946;1.0076796047225924;0.9743228195537946;1.8398953041484842;1.8495006203921653;52114.5;49869.0;1.357559006207839;1.354950387554357;1.3789260168559028;1.3761615123721718;2.0597579987557175;2.0597579987557175
19;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 25_D0_Front Face_ILLUS_rect.jpg;CHINE;0.2791533251291874;0.2886256164809438;0.7188634118280023;0.7277302164764288;0.8727406880170676;0.95550718364281;0.11775984330657413;0.10825469004897924;341.1407334224396;336.58579886857973;0.9879597685601886;1.0514407458216328;1.8333002943303054;1.851233787498278;37665.5;39784.5;1.3362935215545475;1.3380982907934793;1.3671246164774469;1.3690948453763276;2.0916791223939724;2.0916791223939724
20;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 26_D0_Front Face_ILLUS_rect.jpg;CHINE;0.26560199588636163;0.26674999515398845;0.6578921230182248;0.6270743273780912;0.7711623732282621;0.8382674511616449;0.17399488178986763;0.1616098384849291;315.12695854210887;360.91688793959196;1.0280342220108678;1.0658316757361164;1.7859296801353985;1.8154547540711679;35808.0;36734.0;1.4598226044658096;1.4655372981540853;1.5242111510005174;1.5307260681160573;2.1400291023306917;2.1400291023306917
21;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 27_D0_Front Face_ILLUS_rect.jpg;CHINE;0.30667659911147876;0.29289767120251514;0.7952368441360003;0.7444875854596492;0.9498564254475608;0.9278676781971259;0.09661564254501237;0.10330255864660536;348.0531568596958;408.8275920238261;0.9458519494653087;1.0004410622928321;1.8261207071132801;1.8589320377481255;42248.5;41547.5;1.322611216113091;1.3273037359924875;1.3458405094131336;1.3508709094254905;2.0720039854159924;2.0720039854159924
22;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 29_D0_Front Face_ILLUS_rect.jpg;CHINE;0.28131171532040256;0.27795436481350894;0.7349284576477882;0.7334714349976011;0.8463847254564496;0.8320906340442795;0.11127770827104932;0.10302176270415013;296.3848849047468;316.8106690122667;1.0834301533294393;1.0872782687788247;1.830203192873745;1.845631903439365;33866.0;33813.0;1.3281762994074469;1.3303058840787396;1.3388708972096885;1.341069880711995;2.032587965132009;2.032587965132009
23;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 30_D0_Front Face_ILLUS_rect.jpg;CHINE;0.2798587159946386;0.29772186519367627;0.6815365238317032;0.7156912544268117;0.8756950697413813;0.9530415683962267;0.11356536896718754;0.1054214003231232;341.84353145847297;369.0758729583932;1.0336384996853967;1.0248528892942195;1.8056601607059553;1.8299601661132252;39348.0;41375.5;1.3407018888125144;1.3375891594362737;1.3782349348083582;1.3747792950500874;2.110163891743195;2.110163891743195
24;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 33_D0_Front Face_ILLUS_rect.jpg;CHINE;0.31678085332635825;0.30009973565981474;0.7999634062409101;0.766856259782678;1.0151319735059898;0.956908222683098;0.11568529497494522;0.11958431993480037;296.8450774393943;345.4924022319449;0.9640432305517275;0.9698626906299024;1.8532590368969069;1.863812509173097;40737.0;39311.0;1.3631889302193205;1.3665423288231342;1.396946722651615;1.4006118139436996;2.0929482966672714;2.0929482966672714
25;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 34_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3312487842943025;0.32372534859678165;0.8293403897854106;0.8015673175486431;1.0547948562708154;1.0522205403712652;0.0845885073676653;0.08874337105075909;366.77104574925215;357.6171136844544;0.9504129301737955;1.0085880822338698;1.8678397877106456;1.8573353732389237;52737.5;49075.5;1.3459925907993247;1.337947180923002;1.3770340711814009;1.3682668497996218;2.0897171824123837;2.0897171824123837
26;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 35_D0_Front Face_ILLUS_rect.jpg;CHINE;0.31543848254894236;0.30259722383488913;0.7891434642372842;0.7830273759947575;0.9886861528941093;0.9162091976795633;0.19274064865393392;0.18524368516186043;325.1861005639694;345.418586645247;0.978602078950709;0.9877294039556759;1.8301214860041795;1.8283655969167196;38140.0;37550.0;1.4413352796416095;1.4471551725789293;1.5282354255168693;1.5352012715845218;2.1969027854420067;2.1969027854420067
27;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 36_D0_Front Face_ILLUS_rect.jpg;CHINE;0.30816576960545383;0.293561833097699;0.7552661822347001;0.7100004132400191;0.9236637213292934;0.947588823453828;0.11856371386392621;0.11923722392386683;328.7582698579611;417.3787249010184;0.9909744410158903;1.0505176608876967;1.8127902372434648;1.8506368489181526;42659.5;45207.5;1.3310532133418636;1.349356035843821;1.353823744388184;1.373385473226706;2.0687820873764076;2.0687820873764076
28;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 37_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3430809755146782;0.3441049103407917;0.8494420752951048;0.89148576633321;1.088369118814816;1.0682386810321387;0.14016667321393214;0.12988994046158575;286.67751917442007;341.5025622158639;0.9780707879095676;0.9761536252659337;1.8378599506793247;1.8595270374260446;44828.0;46882.0;1.3570315851148242;1.3638563089397655;1.3802417023486557;1.3875100917949856;2.0650085824377884;2.0650085824377884
29;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 38_D0_Front Face_ILLUS_rect.jpg;CHINE;0.32606703871151616;0.3351355205892825;0.7927344775423281;0.8328382939142699;1.0417577411981898;1.0649591341292302;0.12337125549716207;0.1388078505474167;344.9478221412624;319.18803235710453;0.930060258304032;0.9496785977952917;1.8562800920721416;1.844741393132029;46279.0;40285.5;1.3797757998247013;1.3468243076015178;1.421096714767356;1.384559986707618;2.108803443931204;2.108803443931204
30;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 39_D0_Front Face_ILLUS_rect.jpg;CHINE;0.31631341569546306;0.30560319060035096;0.8240174739879127;0.754823102939901;0.9951875560119665;1.0174299401588451;0.1355470123565262;0.1128285903395099;328.977202857584;359.87358891699733;1.0095610061321376;1.0450476372432267;1.8458446647036868;1.8556587274388123;41462.0;40064.5;1.3308235548453997;1.3315964920056034;1.3560700323821497;1.3569019554892927;2.0763140265164854;2.0763140265164854
31;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 40_D0_Front Face_ILLUS_rect.jpg;CHINE;0.32116324009496583;0.31553053603639236;0.8309658025263257;0.8190932707434645;0.9943906593747596;0.9990966265659911;0.10688561247882844;0.11182907520915983;306.78983033992506;327.3606573795941;0.9857815855488619;0.9722650589369967;1.8339202567539044;1.8487224591974427;40346.5;39915.0;1.310408596174103;1.3103519177675749;1.3243731129075245;1.3243138846793543;2.0449875322576085;2.0449875322576085
32;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 43_D0_Front Face_ILLUS_rect.jpg;CHINE;0.34043797017881733;0.35482613781628325;0.8151402015403206;0.8659687068612468;1.1219640507622228;1.1193933852935332;0.10479700572050749;0.09475691950313507;390.51248379533274;330.31046002208285;0.865308008920091;0.847127353757742;1.8668184709715505;1.8427187098433424;57232.0;53734.5;1.359346801437395;1.3399723045032637;1.3887731194297703;1.3678120768371123;2.081888353742595;2.081888353742595
33;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 45_D0_Front Face_ILLUS_rect.jpg;CHINE;0.32998597060913626;0.3239802065493369;0.8676608763274944;0.7789781844190048;1.0061114530187587;1.0978237447767338;0.13886569365565574;0.1343849824281657;326.0490760606446;339.8720347424895;0.9998839783415231;1.0263989183046194;1.8306926236095786;1.8506702555527903;52767.5;49660.5;1.34747080229679;1.3408642578353782;1.3593364832649937;1.3525043338078144;2.0341487137617635;2.0341487137617635
34;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 46_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3246529432867624;0.31035459229879286;0.8571642410066775;0.8444930314051085;1.0188553406200307;0.9615806679203881;0.15040912316682553;0.15423301508472875;324.4225639501667;360.17356926904006;0.9820528572805896;0.9825891976868738;1.8243909005757157;1.8325156867002168;41470.5;38811.0;1.3311150789888775;1.3265379614959074;1.3422855219783651;1.3375539916142942;2.033735832942428;2.033735832942428
35;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 47_D0_Front Face_ILLUS_rect.jpg;CHINE;0.4101883843943734;0.4094939586153043;0.9662866935067944;1.0200362676503363;1.3772392101281912;1.3067092749523213;0.14715643222487712;0.1428237727795772;344.3980255460243;352.80022675729674;0.9361157450439888;0.9453972238808435;1.8660217879705026;1.8599734811800428;69592.0;73377.5;1.367630242930728;1.3772229107611447;1.3801544394521028;1.3900739042731987;2.0340673727534835;2.0340673727534835
36;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 48_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3196244593067457;0.3099719900168343;0.8337809141954424;0.7806160298872055;0.9803258981848859;1.01848167198173;0.13284418705637605;0.1323373394952707;362.8360511305347;440.477014156244;1.0213524098195483;1.0282934601706326;1.8190082452478815;1.8568497358965121;49414.0;49570.0;1.3462439280771832;1.3515244093376038;1.3721157708271798;1.3777908172185256;2.074721433798629;2.074721433798629
37;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 49_D0_Front Face_ILLUS_rect.jpg;CHINE;0.2987575717859658;0.2979468331209386;0.7231663854421223;0.7126742670877293;0.9915318951576526;1.0070270865057473;0.16423914330637315;0.15916410982479542;348.0488471464889;367.4955782046908;0.980012160958795;0.9818329805457015;1.841195001076507;1.8521965504614137;46817.5;48208.5;1.409450075827573;1.415739318375713;1.4502078763880761;1.457123167650301;2.09954278425306;2.09954278425306
38;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 50_D0_Front Face_ILLUS_rect.jpg;CHINE;0.37182493803383954;0.36505241368123115;0.9010522812285904;0.915738592637272;1.1608517635950286;1.1464037224810801;0.14086001898758738;0.1332365167639114;362.3547985055531;400.9351568520775;1.023380332642793;1.034297625674941;1.8263525379920875;1.8408366709266808;59297.0;60361.5;1.3580758353614073;1.3636630084186374;1.3705884679394766;1.3763708796492806;2.0349440854210123;2.0349440854210123
39;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 51_D0_Front Face_ILLUS_rect.jpg;CHINE;0.31569668475576385;0.30601999061831425;0.8042874988400981;0.8023238170568782;1.026139633337188;0.9744971834977099;0.11624237573876048;0.11090893220431133;362.8911682584739;373.4300469967568;1.0193619233324684;1.0443813607181114;1.8506407650117926;1.8453078376519367;46438.0;44023.0;1.3307395039155094;1.3269855565170452;1.363019785818263;1.3588994519469526;2.097600321463262;2.097600321463262
40;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 53_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3762536622462833;0.36853203484170993;0.9715247977711856;0.9444168324113766;1.1702228356910027;1.1747967879371124;0.13935013246812303;0.13543273872104278;315.15869018638847;352.42304124446804;0.9632543315529843;0.9861735226083554;1.8152820662378615;1.8338633766187966;55443.0;54734.0;1.3677964117578272;1.3693065705270964;1.4011059467997349;1.4027528733156045;2.090565144131532;2.090565144131532
41;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 54_D0_Front Face_ILLUS_rect.jpg;CHINE;0.3067676074425549;0.28599706214391274;0.771212218942366;0.7532160732659562;0.9950759096864689;0.8946900699763866;0.13867882538296683;0.14086796680523714;364.3295211755424;377.4029676618879;1.0339952877094012;1.0700134842938012;1.8382944298542896;1.8373382695576752;50462.0;42316.0;1.3738038703364097;1.3542001287804648;1.39740915959352;1.3765674640550944;2.0631488626264534;2.0631488626264534
42;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 55_D0_Front Face_ILLUS_rect.jpg;CHINE;0.2964471486388717;0.2947860021296567;0.8209998461263495;0.7753470939131352;0.9058637016249297;0.951580687704041;0.12766545124835696;0.11633817204421247;330.9531688925187;393.45139471096047;1.0291580356559369;1.0193121295744052;1.8498456145683677;1.8753961212250727;37781.0;39779.0;1.3197480017630945;1.329198428058258;1.3459024586515418;1.3561259023408763;2.0817970925360947;2.0817970925360947
43;E:\Data\Etude_typo_regard\EXTRACT\CHINE\Sub 56_D0_Front Face_ILLUS_rect.jpg;CHINE;0.36057020477796425;0.3738730989909136;0.9023734884458285;0.9098588115224144;1.1320581678862351;1.2014926886612534;0.13198672000730113;0.1325025320706004;343.11076928595526;390.8772185738125;1.0071945913515823;1.014283947397858;1.8804797143891978;1.8967814313111422;54208.0;51399.0;1.3391822064209415;1.3243337133092488;1.364821627060676;1.3488507084397734;2.0755918799818014;2.0755918799818014
44;E:\Data\Etude_typo_regard\EXTRACT\COREE\01_Front_Open_Standard.jpg;COREE;0.3915752552473478;0.3739755070563171;0.9845608380000371;0.9541805457493048;1.2257503470496616;1.1367756022525586;0.12874978430458492;0.11980751812913142;455.2636598719472;527.0379492977712;0.9453155189446244;0.9547325865538263;1.8422661357942727;1.8582265759906984;112329.0;116753.0;1.3288916372836632;1.3440922984111854;1.3509320837997434;1.3671514067617754;2.0670143111515813;2.0670143111515813
45;E:\Data\Etude_typo_regard\EXTRACT\COREE\02_Front_Open_Standard.jpg;COREE;0.31199279198303304;0.29476047032170144;0.757074628102331;0.7176482788407266;1.0105835656348046;0.9587938784603265;0.13205156628870235;0.11804433069933484;496.15824088691704;520.5506699640296;1.0522456650553274;1.0581106643116724;1.816685007012107;1.8190924928899348;98784.0;96794.0;1.3668082576518459;1.3744315084864376;1.3874821937982798;1.3955351039922095;2.0563616977403396;2.0563616977403396
