id;name;folder;ell_L;ell_R;in_angle_L;in_angle_R;out_angle_L;out_angle_R;tilt_L;tilt_R;dist_L;dist_R;sagging_L;sagging_R;golden_ratio_L;golden_ratio_R;area_L;area_R;ratio_L;ratio_R;ratio1_L;ratio1_R;ratio2_L;ratio2_R
46;E:\Data\Etude_typo_regard\EXTRACT\COREE\03_Front_Open_Standard.jpg;COREE;0.36641451561975535;0.3515616833861592;0.9271616977407059;0.9429026705693502;1.177854145555164;1.055720558136758;0.1086548873303316;0.09683892022652935;433.6865227327222;474.45547736326114;0.8110096610609094;0.8156896641730061;1.8396144107144197;1.8474829122479974;96637.5;104841.5;1.3408017913549273;1.3631178813409672;1.3792247720628863;1.4040568426475075;2.112742895379747;2.112742895379747
47;E:\Data\Etude_typo_regard\EXTRACT\COREE\04_Front_Open_Standard.jpg;COREE;0.2714029895158136;0.26361968159201543;0.718159439334815;0.6914403323659201;0.8621037196756155;0.8362066083325109;0.1243950541019454;0.11513866718996968;449.9444410146657;496.78969393496885;1.077928626936178;1.0346519855287573;1.7970181482082164;1.816017680710597;72679.5;75262.5;1.3296285395479277;1.3411764054917605;1.354714576756765;1.367141281029181;2.076103960061352;2.076103960061352
48;E:\Data\Etude_typo_regard\EXTRACT\COREE\05_Front_Open_Standard.jpg;COREE;0.30367459991526463;0.31795759221692355;0.7552437691439388;0.7848958528108024;0.9723676836108008;1.0704803783768295;0.13823342287138962;0.13743799518600736;525.0838028353188;521.6943549627501;1.023172892022356;1.045163902890783;1.8315892887782506;1.8363355711836733;76392.0;78861.0;1.3100230134517867;1.3057533023361494;1.345490382329563;1.3407322061240157;2.1144023744653135;2.1144023744653135
49;E:\Data\Etude_typo_regard\EXTRACT\COREE\06_Front_Open_Standard.jpg;COREE;0.3789680831331672;0.38803406225328235;0.9691718436579451;0.9580773933433883;1.1239964526577402;1.2317125871985644;0.07383430210248297;0.08061937805371605;502.9612311103113;486.47404863980154;0.7620116896286881;0.8012294745313853;1.8370651910581108;1.8418432954802255;97627.0;98324.0;1.3173608584124372;1.3139653784835843;1.342348220708618;1.33868539814786;2.0787348585492778;2.0787348585492778
50;E:\Data\Etude_typo_regard\EXTRACT\COREE\07_Front_Open_Standard.jpg;COREE;0.3553447457336261;0.34841753157434924;0.8438455049572811;0.8685393952858895;1.1647528266442067;1.056933464421224;0.16592607647141755;0.15055991994622625;480.54240187521435;484.8360547649071;1.0254960187858113;1.0020062225398079;1.8518056156580716;1.8451056708043148;81698.5;79882.5;1.3170125641629726;1.3166424523545746;1.3456312855763883;1.3452277614432628;2.090276300212198;2.090276300212198
51;E:\Data\Etude_typo_regard\EXTRACT\COREE\08_Front_Open_Standard.jpg;COREE;0.340026555375845;0.3295553384631638;0.8602739310536311;0.8369035306070745;1.0890053687994836;1.0756801607153026;0.14311682678315152;0.13545555071256418;456.2159576341012;492.4682730897494;1.0115905157921197;1.0066105732170365;1.8396614271910914;1.8525634664803514;91498.5;89503.5;1.350189673483051;1.3517328663790382;1.379324532851177;1.380996115335456;2.083197368666944;2.083197368666944
52;E:\Data\Etude_typo_regard\EXTRACT\COREE\09_Front_Open_Standard.jpg;COREE;0.2797309684616283;0.27081874548887314;0.715309164004039;0.7121800635577811;0.9170024892662574;0.8469922242562908;0.09291567918689515;0.07887641873153493;499.8119646427044;508.5400672513425;1.0681537182748402;1.0506377039153594;1.811162037794394;1.8122422857372662;85188.5;86263.5;1.3488901301548537;1.3571169776813492;1.3662907624022025;1.3749279177476668;2.049874246197866;2.049874246197866
53;E:\Data\Etude_typo_regard\EXTRACT\COREE\10_Front_Open_Standard.jpg;COREE;0.32904310714887613;0.3324679637134243;0.8361012180693371;0.859500185479878;1.042911827445958;1.0512938651247041;0.13937917159688834;0.14168234656227213;465.4342058766201;473.92509956743163;0.9986844312994525;1.0078820331360514;1.8362816787218095;1.8424655683013837;88525.5;89271.0;1.3385540129139661;1.3373082688912012;1.3576496528469302;1.3563336444692915;2.056403525595831;2.056403525595831
54;E:\Data\Etude_typo_regard\EXTRACT\COREE\11_Front_Open_Standard.jpg;COREE;0.379078356802607;0.36660562005326175;0.9641850711254555;0.9220216158513422;1.161557898851945;1.158671190001467;0.12582481623370692;0.11197840063035112;471.07218130558294;499.5447927863927;1.026424861642551;1.0014818724335868;1.8383754678597164;1.8383950967321863;92208.0;100850.0;1.3148495261598734;1.3357945361184747;1.3447823924730955;1.3677186526351404;2.095070387045851;2.095070387045851
55;E:\Data\Etude_typo_regard\EXTRACT\COREE\12_Front_Open_Standard.jpg;COREE;0.37241622578665484;0.3735392123299639;0.9416045490020217;0.9331197032477029;1.1579129859966755;1.2196701633512932;0.12831678577453712;0.1428281530315554;482.86851212312445;486.6590182047385;0.9395853635549848;0.9098823097201741;1.865860590092672;1.858240470721496;90837.0;94083.5;1.3200182064810244;1.3246290060234565;1.3403433262135938;1.34524696863454;2.0635123856110185;2.0635123856110185
56;E:\Data\Etude_typo_regard\EXTRACT\COREE\13_Front_Open_Standard.jpg;COREE;0.3901596051544986;0.39481423570434476;1.0167890691950092;0.9730867777019828;1.1781522784066996;1.2837300610303743;0.08913516609956343;0.08555330073972388;487.201190474736;483.911148869294;0.8848924158301341;0.8841237049147332;1.8415635004523756;1.8476787670811274;112073.5;109853.0;1.328574465747856;1.3220458985953216;1.3470291474478884;1.3401338974233814;2.0561659033912707;2.0561659033912707
57;E:\Data\Etude_typo_regard\EXTRACT\COREE\14_Front_Open_Standard.jpg;COREE;0.3747258859798313;0.3732703340937575;0.9502270573958785;0.9323756244406435;1.1654520863857414;1.1768610049178736;0.09444875700409394;0.09255912284678276;500.7594232762874;520.1480558456409;0.9592810668723745;0.978119348782323;1.8219608158875649;1.825580970279612;113137.0;113196.5;1.344317277405111;1.3451616662141068;1.3658448990585468;1.3667420812764166;2.06252262975496;2.06252262975496
58;E:\Data\Etude_typo_regard\EXTRACT\COREE\15_Front_Open_Standard.jpg;COREE;0.37656506430811404;0.35784430307796317;0.8922756867241516;0.916201006507329;1.2612471629599376;1.1446037549198462;0.18816515565048525;0.16367202993608335;420.3296325504544;481.8672016230198;0.9616079434487386;0.9557494034082071;1.8224774458418522;1.8379625760777223;98603.5;96823.5;1.3300726664770286;1.3339773196906395;1.3443990215015318;1.3484731508755978;2.043403639499789;2.043403639499789
59;E:\Data\Etude_typo_regard\EXTRACT\COREE\16_Front_Open_Standard.jpg;COREE;0.38258940952920306;0.35496178377065196;0.9437493423722366;0.9270011936679645;1.216210481675509;1.0768974979608124;0.09544081593643931;0.0777578619492174;402.9516099980245;460.92190227846623;0.7979787747146335;0.7985817966977535;1.8292267372601034;1.8488019607679138;84425.5;86527.0;1.3137188342817279;1.330299815627831;1.332600958121866;1.3501799163471226;2.060188046673607;2.060188046673607
60;E:\Data\Etude_typo_regard\EXTRACT\COREE\17_Front_Open_Standard.jpg;COREE;0.39068021275336756;0.368599734262564;0.9549133622819718;0.9372133058336976;1.2415646152110267;1.1531083237913824;0.15086237511562162;0.13562191560868955;453.61657818029533;492.1107598904946;1.0179147772023662;0.9858739211533984;1.8407533948545645;1.8535970398908317;107105.0;108405.5;1.3388081070728008;1.3511511335102342;1.3564450805191002;1.369430634762036;2.0520559369097664;2.0520559369097664
61;E:\Data\Etude_typo_regard\EXTRACT\COREE\18_Front_Open_Standard.jpg;COREE;0.3624402939854958;0.3558388737698082;0.892502738722839;0.9183083788739952;1.1934619413968677;1.1208948726884416;0.07935639740520571;0.07626408377248621;470.01702096839006;519.9249945905659;0.7389733851445484;0.7158977132618237;1.8569225655861443;1.8653919303072781;109402.0;115318.5;1.3359574816355462;1.3480062920997231;1.3742730502381457;1.3876960138292969;2.114048862421719;2.114048862421719
62;E:\Data\Etude_typo_regard\EXTRACT\COREE\19_Front_Open_Standard.jpg;COREE;0.3506043349274981;0.34808076667361604;0.8935739287894477;0.9000998519016657;1.1067529916572483;1.0935901556238135;0.17625067549563422;0.1717621248150263;466.8361596963114;485.828158920415;1.031504493146268;1.0512399588711365;1.8045969113696698;1.8132017190509884;91414.0;94249.0;1.3152534906554183;1.321153340227331;1.325517927364036;1.3316098719779272;2.0325593118327663;2.0325593118327663
63;E:\Data\Etude_typo_regard\EXTRACT\COREE\20_Front_Open_Standard.jpg;COREE;0.3372458308623256;0.3551669094779089;0.8568894004449215;0.9079308188347435;1.0859504801880138;1.1385702702846883;0.056590829737977515;0.06634069624595465;541.7240995193033;469.4603284623739;0.8485023438773911;0.8701230571840988;1.837836304434008;1.8100060788656882;92991.5;86007.0;1.3304432622262552;1.308483073567015;1.3726176564269523;1.3478546941629588;2.127629759846095;2.127629759846095
64;E:\Data\Etude_typo_regard\EXTRACT\COREE\21_Front_Open_Standard.jpg;COREE;0.27208908690350475;0.27375729905047813;0.7409018103212909;0.7470891081968625;0.8323628800554407;0.8448298749785411;0.16169889725318579;0.16345422993037248;538.435697182124;515.3794718457459;1.055359675127746;1.0876830482878759;1.7953790047201903;1.7969997157653894;75674.5;73451.5;1.3464752651608034;1.3395690815021437;1.3648033665427899;1.3575318545418606;2.0528987296495176;2.0528987296495176
65;E:\Data\Etude_typo_regard\EXTRACT\COREE\22_Front_Open_Standard.jpg;COREE;0.399208520851207;0.38592724770421966;0.9929831288509645;1.0089897136725827;1.3137700538138466;1.2444839224152147;0.11991337985783107;0.11656949220059627;475.94642555649057;457.35106865514155;0.9284790265337987;0.8908290708830017;1.8535701217154363;1.8439132913628158;109410.5;104314.0;1.3398469096095755;1.336685676273868;1.367723551515097;1.3643030115116297;2.082027057234526;2.082027057234526
66;E:\Data\Etude_typo_regard\EXTRACT\COREE\23_Front_Open_Standard.jpg;COREE;0.36051997016402965;0.33312065426443405;0.8622707393225447;0.8185402163827568;1.1823730138114894;1.0794646294828387;0.13974293333469326;0.12234074154982416;446.0784684335257;451.88494110780016;1.0096656158126243;1.000452414075925;1.8351187830316351;1.8402031485659969;106474.0;107843.0;1.3441018854448716;1.3598201993613765;1.3591169411534025;1.3755211314602545;2.0436354938570553;2.0436354938570553
67;E:\Data\Etude_typo_regard\EXTRACT\COREE\24_Front_Open_Standard.jpg;COREE;0.2674750839948564;0.26113037801563216;0.7178977076181031;0.6994654367062039;0.8479881849635081;0.8329812666744316;0.14887088281021882;0.1342336936918236;525.3237097257271;542.3651906234396;1.0724588497308998;1.1118959480959665;1.8651649289041563;1.8606681975154493;77506.0;76467.0;1.416078262975246;1.419388098130476;1.450054047900689;1.4536341549191225;2.0816571975726217;2.0816571975726217
68;E:\Data\Etude_typo_regard\EXTRACT\COREE\25_Front_Open_Standard.jpg;COREE;0.34078823231390226;0.3320949912073572;0.8747924401256676;0.8680917855960045;1.1127667485368622;1.0530720682895458;0.124886574154103;0.11676232888173799;477.03249365216203;534.4165042361623;1.0065325534365734;1.017068913889315;1.8154075436480677;1.827909707495081;102021.5;102756.0;1.3455761576548257;1.3519953142633503;1.3806398160355369;1.3877102881628778;2.1014643447009274;2.1014643447009274
69;E:\Data\Etude_typo_regard\EXTRACT\COREE\26_Front_Open_Standard.jpg;COREE;0.322476039340001;0.33340471113522546;0.8214194593946508;0.894657019573259;1.0593776992210473;1.0264863777999755;0.09616213374584821;0.10718562836206433;507.4426075922281;509.65478512420543;0.9643096170221056;0.9772998108805928;1.8600287674977676;1.8504797721589514;87990.0;90620.0;1.3531494727215678;1.3521303862542668;1.3726836370993332;1.3716081807260716;2.0553141541660085;2.0553141541660085
70;E:\Data\Etude_typo_regard\EXTRACT\COREE\27_Front_Open_Standard.jpg;COREE;0.34625574109234475;0.31695160503700726;0.8811198317856885;0.8344763056639967;1.1232988292387935;0.9952605492736742;0.12309873918736448;0.12075968705047473;518.0588769628409;509.5743321636207;1.011220990132677;1.016531143706552;1.8412423186676274;1.8213060682822793;111063.0;100890.5;1.3716123233175832;1.3708784834970202;1.3929027800182396;1.3921268969608285;2.057292116985209;2.057292116985209
71;E:\Data\Etude_typo_regard\EXTRACT\COREE\28_Front_Open_Standard.jpg;COREE;0.3908006145976988;0.37389468031437384;0.9556550005136686;0.9221971827375668;1.2526951300796143;1.180588620671925;0.14106913870084112;0.14076008487456276;497.2132339348984;520.4997598462462;1.0016818229159057;1.0242622769019387;1.830709052832816;1.826129089547723;111589.0;111262.0;1.343155008674601;1.351325079917478;1.353055859442631;1.3614616569727396;2.028852415141108;2.028852415141108
72;E:\Data\Etude_typo_regard\EXTRACT\COREE\29_Front_Open_Standard.jpg;COREE;0.31572814321321924;0.3068284879306866;0.8239755061465633;0.8131687999908693;1.0279686101382104;0.9824398059214671;0.1825318640338653;0.1889690015634337;524.3071618812774;479.67176277116835;1.0538476699606112;1.0864389172306028;1.8642630300872256;1.8441446384056126;82010.0;84187.5;1.3681280517531207;1.3781836073811002;1.4047182369239741;1.4157732671659402;2.099395264763447;2.099395264763447
73;E:\Data\Etude_typo_regard\EXTRACT\COREE\30_Front_Open_Standard.jpg;COREE;0.31740585449180553;0.31288174613051173;0.8296250444081189;0.817344498669105;0.998265440793856;0.9844438867660089;0.13370704019281585;0.12663266434396175;516.9535762522588;552.6345989892417;1.0465113998590676;1.072677557336115;1.8200723043238578;1.8245223388004799;91099.0;94128.0;1.3459938834812668;1.3535246566406622;1.3689765061437096;1.3770075104520991;2.066424939167131;2.066424939167131
74;E:\Data\Etude_typo_regard\EXTRACT\COREE\31_Front_Open_Standard.jpg;COREE;0.2957855711390146;0.2780635602998349;0.74375558429886;0.7403618457095558;0.9751786650559343;0.8595500426661513;0.09949190023539606;0.10023739208185735;464.79672976474353;523.6191363959114;1.0760119357937725;1.092304460594938;1.79282486265033;1.8151865469368396;70943.0;69951.0;1.311565700315949;1.3190838071034483;1.3202921529347513;1.3280208297644525;2.028008386706087;2.028008386706087
75;E:\Data\Etude_typo_regard\EXTRACT\COREE\32_Front_Open_Standard.jpg;COREE;0.3590589339839986;0.34797503404696994;0.8658887318509182;0.9034438398524793;1.1680236631301049;1.0197480653929287;0.16527707208403186;0.13400253461532993;442.6341604530766;509.7548430373173;1.0217730187493135;1.014714640889075;1.8142212167681377;1.8352396089986025;72727.0;75374.0;1.297612084321218;1.3078548015254534;1.316173046682604;1.327054564186027;2.062366292698495;2.062366292698495
76;E:\Data\Etude_typo_regard\EXTRACT\COREE\33_Front_Open_Standard.jpg;COREE;0.4028214925563162;0.4098581161420971;1.0327559617385251;1.0526119488734151;1.2581570568164333;1.286665104609777;0.1260500812516491;0.12661344401641772;495.3473528747277;497.24440670559585;1.0025721745064915;0.9790718106270857;1.8219693876008536;1.8364749589717577;129164.0;128250.5;1.3537397734801055;1.34800529948756;1.374227259500236;1.368160662957265;2.0579168291384757;2.0579168291384757
77;E:\Data\Etude_typo_regard\EXTRACT\COREE\34_Front_Open_Standard.jpg;COREE;0.3260327091912538;0.31401572702652325;0.8705287277915402;0.888965367753286;1.0210382305277999;0.9423507070213667;0.07563663781144055;0.07712299077227128;483.06107274339547;485.1278182087686;0.8479549426476489;0.9019791197399217;1.8182588419264425;1.8186363619735721;86526.5;87817.5;1.3381712642869197;1.346239364416294;1.3483918624624995;1.3567038059285825;2.03022314210266;2.03022314210266
78;E:\Data\Etude_typo_regard\EXTRACT\COREE\35_Front_Open_Standard.jpg;COREE;0.26304015784684215;0.26250663628163406;0.7067322841175422;0.6556033923366142;0.8526266969479036;0.8832114977432972;0.1322242371186532;0.14192682825001343;508.36600987870935;531.3012328237155;1.1709159087930154;1.173922332595481;1.7804469890230723;1.8015548329088356;52962.0;56066.5;1.2902037268896827;1.3007561923430304;1.3125688137277425;1.3239345244441652;2.0770668491330624;2.0770668491330624
79;E:\Data\Etude_typo_regard\EXTRACT\COREE\36_Front_Open_Standard.jpg;COREE;0.3466462926645341;0.33917883937073395;0.8898503276882435;0.8523943341135589;1.0902090796042239;1.1012151697766845;0.15667738361071534;0.15595060127375174;495.90321636383845;463.11337704713304;1.0036749429795;1.027181889259;1.844387777493806;1.8310578772918955;84856.0;81102.0;1.3124358443090716;1.3089315607426462;1.3450757906788977;1.3412054171463044;2.1044692757388543;2.1044692757388543
80;E:\Data\Etude_typo_regard\EXTRACT\COREE\37_Front_Open_Standard.jpg;COREE;0.27502579855703746;0.24928425262246967;0.6770593676402207;0.6157877742462927;0.9036182655863338;0.8320774491485051;0.1291468529524075;0.1380827634982129;493.3041658044254;539.5145966514715;1.075305239740654;1.099375752934736;1.8184469883987922;1.8274670692019714;59129.0;57568.0;1.2913441872832268;1.3022531856532058;1.3029369419905774;1.3142800157522279;2.039790581770149;2.039790581770149
81;E:\Data\Etude_typo_regard\EXTRACT\COREE\38_Front_Open_Standard.jpg;COREE;0.37224327228463244;0.362151869044968;0.9169175908713729;0.9028861098376852;1.1656068550233323;1.120030613670825;0.1171891651227522;0.1342866469925611;456.9562342281808;477.8367922209423;0.9265229690046124;0.9151350380152161;1.859960978209423;1.861043699226402;98539.0;98566.0;1.3222577437542928;1.3266513432844957;1.3515572385801031;1.3563503017359189;2.090919443810635;2.090919443810635
82;E:\Data\Etude_typo_regard\EXTRACT\COREE\39_Front_Open_Standard.jpg;COREE;0.3417998432193743;0.3173357180413711;0.9047080041979318;0.8367793607581026;1.0598816009920915;0.9991211643818168;0.1289474752044023;0.11426810483761551;466.6904755831214;451.7842405396629;0.9982524748253168;1.003941552044281;1.8320683713551527;1.828797705117584;72165.0;70614.5;1.332927278171205;1.3423527315069763;1.3595116255090625;1.369689704243003;2.0798503129088357;2.0798503129088357
83;E:\Data\Etude_typo_regard\EXTRACT\COREE\40_Front_Open_Standard.jpg;COREE;0.352351922843524;0.3522315933927303;0.9241345210068895;0.925469648995368;1.1348192781533022;1.156972096747544;0.15461256572712098;0.15546536097593303;508.5754614607354;515.0038834805034;0.9916366210058887;1.0084757745859982;1.8266700345966693;1.8266335854982454;98719.5;93708.5;1.3436923334622515;1.3337677916592916;1.3678059597028214;1.3571851070766474;2.070160500810876;2.070160500810876
84;E:\Data\Etude_typo_regard\EXTRACT\COREE\41_Front_Open_Standard.jpg;COREE;0.30737200470218035;0.31146621007895525;0.7721026392465749;0.8224738412576622;1.0262824630227352;0.9872435778067993;0.12328504697147745;0.12234875722027244;500.48976013501016;526.8016704605254;1.0571861016759019;1.0418985206688822;1.796497111719501;1.7987142477790177;81712.0;83819.0;1.3273667694685585;1.329046756510771;1.344802307099403;1.3465717701667521;2.05325994956406;2.05325994956406
85;E:\Data\Etude_typo_regard\EXTRACT\COREE\42_Front_Open_Standard.jpg;COREE;0.29563518822682777;0.3170396923682444;0.8258502849710018;0.8485768191375803;0.8819177792987856;1.04287317192732;0.13370968554549886;0.14730712008399235;538.9322777492549;489.22898524106273;1.0175579528786114;1.0408406839894961;1.826712562549634;1.8043747028679251;80692.5;77290.5;1.3590303947530622;1.3368969209339276;1.3795495114548797;1.3561510769556782;2.0571514752001154;2.0571514752001154
86;E:\Data\Etude_typo_regard\EXTRACT\COREE\43_Front_Open_Standard.jpg;COREE;0.36805957357457314;0.3494457267210275;0.8803398610326295;0.8929137626420748;1.2170675807605917;1.0775536226977174;0.1367570557625555;0.13312386820245023;448.4484362777955;482.1700944687466;1.0371668150304472;1.0661673434084729;1.845739408653586;1.8517982643135213;93184.0;99106.5;1.3090496334598387;1.327640993996386;1.3357569830021383;1.3559549656166923;2.086417670984781;2.086417670984781
87;E:\Data\Etude_typo_regard\EXTRACT\COREE\44_Front_Open_Standard.jpg;COREE;0.2805050955401982;0.27314626749188453;0.7720528597138853;0.7566634267500522;0.8853232167474289;0.854744846381867;0.09591789285353418;0.09837348944133129;513.117920170403;513.0896607806476;1.1063313786448477;1.0983351745925891;1.8329133354146703;1.8271475723784585;73031.0;71010.5;1.3046221598948686;1.3045165147513107;1.3293920508403074;1.3292778153214275;2.0813134899771812;2.0813134899771812
88;E:\Data\Etude_typo_regard\EXTRACT\COREE\45_Front_Open_Standard.jpg;COREE;0.3255442157972493;0.31506003094790036;0.8318813520277586;0.8071445913808974;1.0267980627825617;0.9888223457486462;0.07323653728191284;0.06280828289466134;437.55342530941294;463.3961588101481;0.8149711669830902;0.8007262232395358;1.8291670243198097;1.8359456941478052;84277.5;80906.5;1.345455306769189;1.3439558527304243;1.3623998329019873;1.360826830888573;2.0490498359723257;2.0490498359723257
89;E:\Data\Etude_typo_regard\EXTRACT\COREE\46_Front_Open_Standard.jpg;COREE;0.39661236166735714;0.3645774903137382;0.9638874075560901;0.9412368122123593;1.3178428275668375;1.14429321951227;0.17811758198194572;0.16128926319462575;455.0;516.884900147025;1.0058224787591754;1.0135277943985062;1.802919097972361;1.8225667741479248;106173.5;106762.0;1.3461494219077814;1.3631191939849288;1.3598764011511026;1.3775191303222791;2.039656224666405;2.039656224666405
90;E:\Data\Etude_typo_regard\EXTRACT\COREE\47_Front_Open_Standard.jpg;COREE;0.30620757981534824;0.29288037109951487;0.7852546237097101;0.7669017612559673;0.9709665109492577;0.9478903300501054;0.12049573708730513;0.12313991955579588;505.0594024468805;511.994140591472;1.088158944948396;1.1146199357710276;1.8206054172778068;1.8213684393574818;93526.0;88315.5;1.3714498232725558;1.36827136785783;1.3959002540725927;1.3925125790020758;2.0658243166859607;2.0658243166859607
91;E:\Data\Etude_typo_regard\EXTRACT\COREE\48_Front_Open_Standard.jpg;COREE;0.34767673636428503;0.3447219088473121;0.8650770232229715;0.9096528980818204;1.1204179744552487;1.0619345375382578;0.112431004860943;0.12354993315255197;482.90164630077624;534.3940493680669;0.9811586358155314;0.999997400524014;1.8406396201153046;1.8436167214687649;107141.5;110325.5;1.358020211218735;1.36423183399854;1.3690353333369212;1.3754380676275506;2.0307667605711135;2.0307667605711135
92;E:\Data\Etude_typo_regard\EXTRACT\COREE\49_Front_Open_Standard.jpg;COREE;0.27525166522875505;0.27714242905555575;0.74175970902961;0.6888375085547418;0.8323783390889258;0.907155159822238;0.12318426198565219;0.1390150872026674;523.6372790396039;472.2308757377052;1.022788356857062;1.0553351993104338;1.832463747912756;1.8225703070763672;71463.5;74712.0;1.3332865155891773;1.340102718885223;1.3684400000425965;1.3759751442060077;2.1054752677025514;2.1054752677025514
93;E:\Data\Etude_typo_regard\EXTRACT\COREE\50_Front_Open_Standard.jpg;COREE;0.30456603327056403;0.29629044405172855;0.7783716847100771;0.7950630117994597;0.9875641154004733;0.9358552877946645;0.14297467239041986;0.1356291811847054;530.1179114121687;519.4400831664803;1.0486759982894027;1.0610431024944558;1.8305483547856929;1.8214180691411728;67662.0;65832.5;1.3013686430626368;1.301275669081945;1.3289733940891522;1.3288719038820773;2.0915979537419154;2.0915979537419154
